subject,drive,session
T054,6,ED
T054,5,CD
T043,8,FDL
T043,3,RD
T043,7,ED
T043,2,PD
T043,4,MD
T043,6,CD
T043,5,ND
T062,3,RD
T062,4,ED
T062,7,ND
T062,2,PD
T062,8,FDN
T062,6,MD
T062,1,BL
T062,5,CD
T022,8,FDL
T022,3,RD
T022,7,ND
T022,2,PD
T022,4,MD
T022,1,BL
T022,6,ED
T022,5,CD
T060,4,CD
T060,3,RD
T060,5,MD
T060,7,ND
T060,2,PD
T060,8,FDN
T060,1,BL
T060,6,ED
T066,3,RD
T066,5,ED
T066,7,ND
T066,2,PD
T066,8,FDN
T066,4,MD
T066,6,CD
T066,1,BL
T033,8,FDL
T033,4,CD
T033,3,RD
T033,5,ED
T033,7,ND
T033,2,PD
T033,6,MD
T033,1,BL
T006,4,ND
T006,8,FDL
T006,3,RD
T006,5,MD
T006,2,PD
T006,7,CD
T006,1,BL
T006,6,ED
T082,8,FDL
T082,3,RD
T082,7,ED
T082,2,PD
T082,4,MD
T082,6,CD
T082,5,ND
T082,1,BL
T009,4,CD
T009,3,RD
T009,5,ED
T009,2,PD
T009,6,ND
T009,8,FDN
T009,7,MD
T083,8,FDL
T083,4,CD
T083,3,RD
T083,7,ED
T083,2,PD
T083,6,MD
T083,5,ND
T083,1,BL
T047,8,FDL
T047,3,RD
T047,5,ED
T047,2,PD
T047,6,ND
T047,7,CD
T047,4,MD
T047,1,BL
T016,8,FDL
T016,3,RD
T016,4,ED
T016,7,ND
T016,2,PD
T016,6,MD
T016,1,BL
T016,5,CD
T032,4,CD
T032,3,RD
T032,7,ED
T032,2,PD
T032,8,FDN
T032,6,MD
T032,5,ND
T032,1,BL
T068,4,ND
T068,8,FDL
T068,3,RD
T068,5,ED
T068,2,PD
T068,7,CD
T068,6,MD
T068,1,BL
T061,8,FDL
T061,3,RD
T061,4,ED
T061,2,PD
T061,6,ND
T061,7,MD
T061,1,BL
T061,5,CD
T040,3,RD
T040,4,ED
T040,7,ND
T040,2,PD
T040,8,FDN
T040,6,MD
T040,1,BL
T040,5,CD
T028,4,ND
T028,3,RD
T028,5,ED
T028,2,PD
T028,7,CD
T028,8,FDN
T028,6,MD
T028,1,BL
T036,4,CD
T036,3,RD
T036,5,MD
T036,7,ND
T036,2,PD
T036,8,FDN
T036,1,BL
T036,6,ED
T080,4,CD
T080,3,RD
T080,7,ED
T080,2,PD
T080,8,FDN
T080,6,MD
T080,5,ND
T080,1,BL
T086,3,RD
T086,4,ED
T086,2,PD
T086,6,ND
T086,8,FDN
T086,7,MD
T086,1,BL
T086,5,CD
T041,8,FDL
T041,3,RD
T041,4,ED
T041,5,MD
T041,2,PD
T041,6,ND
T041,7,CD
T041,1,BL
T014,8,FDL
T014,3,RD
T014,4,ED
T014,2,PD
T014,7,CD
T014,6,MD
T014,5,ND
T014,1,BL
T002,4,ND
T002,8,FDL
T002,3,RD
T002,7,ED
T002,2,PD
T002,6,MD
T002,5,CD
T027,4,ND
T027,8,FDL
T027,3,RD
T027,5,ED
T027,2,PD
T027,7,MD
T027,6,CD
T027,1,BL
T001,4,ND
T001,3,RD
T001,2,PD
T001,8,FDN
T001,7,MD
T001,1,BL
T001,6,ED
T001,5,CD
T042,3,RD
T042,4,ED
T042,5,MD
T042,7,ND
T042,2,PD
T042,8,FDN
T042,6,CD
T042,1,BL
T079,4,ND
T079,3,RD
T079,5,ED
T079,2,PD
T079,7,CD
T079,8,FDN
T079,6,MD
T079,1,BL
T018,8,FDL
T018,3,RD
T018,4,ED
T018,5,MD
T018,7,ND
T018,2,PD
T018,1,BL
T018,5,CD
T023,3,RD
T023,5,ED
T023,2,PD
T023,6,ND
T023,7,CD
T023,8,FDN
T023,4,MD
T023,1,BL
T088,8,FDL
T088,3,RD
T088,5,ED
T088,7,ND
T088,2,PD
T088,4,MD
T088,6,CD
T088,1,BL
T017,3,RD
T017,4,ED
T017,5,MD
T017,2,PD
T017,6,ND
T017,7,CD
T017,8,FDN
T017,1,BL
T031,8,FDL
T031,4,CD
T031,3,RD
T031,2,PD
T031,7,MD
T031,5,ND
T031,1,BL
T031,6,ED
T074,8,FDL
T074,3,RD
T074,4,ED
T074,7,ND
T074,2,PD
T074,6,MD
T074,1,BL
T074,5,CD
T004,4,ND
T004,8,FDL
T004,3,RD
T004,5,ED
T004,2,PD
T004,7,CD
T004,6,MD
T004,1,BL
T021,3,RD
T021,7,ED
T021,2,PD
T021,6,ND
T021,8,FDN
T021,4,MD
T021,1,BL
T021,5,CD
T046,3,RD
T046,7,ND
T046,2,PD
T046,8,FDN
T046,4,MD
T046,1,BL
T046,6,ED
T046,5,CD
T025,4,ND
T025,8,FDL
T025,3,RD
T025,2,PD
T025,7,MD
T025,1,BL
T025,6,ED
T025,5,CD
T034,4,CD
T034,3,RD
T034,5,ED
T034,7,ND
T034,2,PD
T034,8,FDN
T034,6,MD
T034,1,BL
T055,4,ND
T055,8,FDL
T055,3,RD
T055,5,ED
T055,2,PD
T055,7,MD
T055,6,CD
T055,1,BL
T015,3,RD
T015,4,ED
T015,2,PD
T015,6,ND
T015,8,FDN
T015,7,MD
T015,1,BL
T015,5,CD
T019,3,RD
T019,7,ED
T019,2,PD
T019,8,FDN
T019,4,MD
T019,6,CD
T019,5,ND
T019,1,BL
T007,4,CD
T007,3,RD
T007,2,PD
T007,8,FDN
T007,7,MD
T007,5,ND
T007,1,BL
T007,6,ED
T003,4,ND
T003,3,RD
T003,5,ED
T003,2,PD
T003,8,FDN
T003,7,MD
T003,6,CD
T003,1,BL
T035,8,FDL
T035,4,CD
T035,3,RD
T035,5,MD
T035,7,ED
T035,2,PD
T035,6,ND
T035,1,BL
T011,4,CD
T011,3,RD
T011,5,MD
T011,7,ED
T011,2,PD
T011,6,ND
T011,8,FDN
T011,1,BL
T038,3,RD
T038,4,ED
T038,2,PD
T038,7,CD
T038,8,FDN
T038,6,MD
T038,5,ND
T038,1,BL
